2024-02-08 13:34:20,900: root: ERROR: Cannot predict future
2024-02-08 13:34:20,901: root: INFO: Current backtesting datetime 2024-02-09 10:07:00-05:00
2024-02-08 13:34:20,901: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,902: root: ERROR: Cannot predict future
2024-02-08 13:34:20,904: root: ERROR: Cannot predict future
2024-02-08 13:34:20,905: root: INFO: Current backtesting datetime 2024-02-09 10:06:00-05:00
2024-02-08 13:34:20,907: root: ERROR: Cannot predict future
2024-02-08 13:34:20,907: root: INFO: Current backtesting datetime 2024-02-09 10:06:00-05:00
2024-02-08 13:34:20,908: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,908: root: ERROR: Cannot predict future
2024-02-08 13:34:20,909: root: INFO: Current backtesting datetime 2024-02-09 09:06:00-05:00
2024-02-08 13:34:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,912: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,912: root: ERROR: Cannot predict future
2024-02-08 13:34:20,914: root: INFO: Current backtesting datetime 2024-02-09 09:06:00-05:00
2024-02-08 13:34:20,914: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,915: root: ERROR: Cannot predict future
2024-02-08 13:34:20,917: root: ERROR: Cannot predict future
2024-02-08 13:34:20,918: root: INFO: Current backtesting datetime 2024-02-09 09:05:00-05:00
2024-02-08 13:34:20,921: root: ERROR: Cannot predict future
2024-02-08 13:34:20,922: root: INFO: Current backtesting datetime 2024-02-09 09:05:00-05:00
2024-02-08 13:34:20,922: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,923: root: ERROR: Cannot predict future
2024-02-08 13:34:20,924: root: INFO: Current backtesting datetime 2024-02-09 08:05:00-05:00
2024-02-08 13:34:20,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,927: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,927: root: ERROR: Cannot predict future
2024-02-08 13:34:20,928: root: INFO: Current backtesting datetime 2024-02-09 08:05:00-05:00
2024-02-08 13:34:20,928: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,929: root: ERROR: Cannot predict future
2024-02-08 13:34:20,932: root: ERROR: Cannot predict future
2024-02-08 13:34:20,933: root: INFO: Current backtesting datetime 2024-02-09 08:04:00-05:00
2024-02-08 13:34:20,934: root: ERROR: Cannot predict future
2024-02-08 13:34:20,937: root: INFO: Current backtesting datetime 2024-02-09 08:04:00-05:00
2024-02-08 13:34:20,937: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,939: root: ERROR: Cannot predict future
2024-02-08 13:34:20,940: root: INFO: Current backtesting datetime 2024-02-09 07:04:00-05:00
2024-02-08 13:34:20,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,943: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,943: root: ERROR: Cannot predict future
2024-02-08 13:34:20,944: root: INFO: Current backtesting datetime 2024-02-09 07:04:00-05:00
2024-02-08 13:34:20,944: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,944: root: ERROR: Cannot predict future
2024-02-08 13:34:20,946: root: ERROR: Cannot predict future
2024-02-08 13:34:20,947: root: INFO: Current backtesting datetime 2024-02-09 07:03:00-05:00
2024-02-08 13:34:20,949: root: ERROR: Cannot predict future
2024-02-08 13:34:20,950: root: INFO: Current backtesting datetime 2024-02-09 07:03:00-05:00
2024-02-08 13:34:20,950: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,951: root: ERROR: Cannot predict future
2024-02-08 13:34:20,953: root: INFO: Current backtesting datetime 2024-02-09 06:03:00-05:00
2024-02-08 13:34:20,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,959: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,959: root: ERROR: Cannot predict future
2024-02-08 13:34:20,960: root: INFO: Current backtesting datetime 2024-02-09 06:03:00-05:00
2024-02-08 13:34:20,960: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,961: root: ERROR: Cannot predict future
2024-02-08 13:34:20,963: root: ERROR: Cannot predict future
2024-02-08 13:34:20,966: root: INFO: Current backtesting datetime 2024-02-09 06:02:00-05:00
2024-02-08 13:34:20,967: root: ERROR: Cannot predict future
2024-02-08 13:34:20,970: root: INFO: Current backtesting datetime 2024-02-09 06:02:00-05:00
2024-02-08 13:34:20,970: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,971: root: ERROR: Cannot predict future
2024-02-08 13:34:20,972: root: INFO: Current backtesting datetime 2024-02-09 05:02:00-05:00
2024-02-08 13:34:20,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,976: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,976: root: ERROR: Cannot predict future
2024-02-08 13:34:20,977: root: INFO: Current backtesting datetime 2024-02-09 05:02:00-05:00
2024-02-08 13:34:20,977: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,978: root: ERROR: Cannot predict future
2024-02-08 13:34:20,979: root: ERROR: Cannot predict future
2024-02-08 13:34:20,980: root: INFO: Current backtesting datetime 2024-02-09 05:01:00-05:00
2024-02-08 13:34:20,983: root: ERROR: Cannot predict future
2024-02-08 13:34:20,984: root: INFO: Current backtesting datetime 2024-02-09 05:01:00-05:00
2024-02-08 13:34:20,984: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,986: root: ERROR: Cannot predict future
2024-02-08 13:34:20,987: root: INFO: Current backtesting datetime 2024-02-09 04:01:00-05:00
2024-02-08 13:34:20,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:20,990: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:20,991: root: ERROR: Cannot predict future
2024-02-08 13:34:20,991: root: INFO: Current backtesting datetime 2024-02-09 04:01:00-05:00
2024-02-08 13:34:20,992: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:20,992: root: ERROR: Cannot predict future
2024-02-08 13:34:20,993: root: ERROR: Cannot predict future
2024-02-08 13:34:20,994: root: INFO: Current backtesting datetime 2024-02-09 04:00:00-05:00
2024-02-08 13:34:20,995: root: ERROR: Cannot predict future
2024-02-08 13:34:20,997: root: INFO: Current backtesting datetime 2024-02-09 04:00:00-05:00
2024-02-08 13:34:20,997: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:20,999: root: ERROR: Cannot predict future
2024-02-08 13:34:21,000: root: INFO: Current backtesting datetime 2024-02-09 03:00:00-05:00
2024-02-08 13:34:21,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,006: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,006: root: ERROR: Cannot predict future
2024-02-08 13:34:21,007: root: INFO: Current backtesting datetime 2024-02-09 03:00:00-05:00
2024-02-08 13:34:21,007: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,008: root: ERROR: Cannot predict future
2024-02-08 13:34:21,008: root: ERROR: Cannot predict future
2024-02-08 13:34:21,009: root: INFO: Current backtesting datetime 2024-02-09 02:59:00-05:00
2024-02-08 13:34:21,010: root: ERROR: Cannot predict future
2024-02-08 13:34:21,011: root: INFO: Current backtesting datetime 2024-02-09 02:59:00-05:00
2024-02-08 13:34:21,011: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,013: root: ERROR: Cannot predict future
2024-02-08 13:34:21,015: root: INFO: Current backtesting datetime 2024-02-09 01:59:00-05:00
2024-02-08 13:34:21,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,019: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,021: root: ERROR: Cannot predict future
2024-02-08 13:34:21,022: root: INFO: Current backtesting datetime 2024-02-09 01:59:00-05:00
2024-02-08 13:34:21,022: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,023: root: ERROR: Cannot predict future
2024-02-08 13:34:21,024: root: ERROR: Cannot predict future
2024-02-08 13:34:21,025: root: INFO: Current backtesting datetime 2024-02-09 01:58:00-05:00
2024-02-08 13:34:21,026: root: ERROR: Cannot predict future
2024-02-08 13:34:21,027: root: INFO: Current backtesting datetime 2024-02-09 01:58:00-05:00
2024-02-08 13:34:21,027: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,028: root: ERROR: Cannot predict future
2024-02-08 13:34:21,028: root: INFO: Current backtesting datetime 2024-02-09 00:58:00-05:00
2024-02-08 13:34:21,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,033: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,034: root: ERROR: Cannot predict future
2024-02-08 13:34:21,036: root: INFO: Current backtesting datetime 2024-02-09 00:58:00-05:00
2024-02-08 13:34:21,036: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,038: root: ERROR: Cannot predict future
2024-02-08 13:34:21,039: root: ERROR: Cannot predict future
2024-02-08 13:34:21,040: root: INFO: Current backtesting datetime 2024-02-09 00:57:00-05:00
2024-02-08 13:34:21,041: root: ERROR: Cannot predict future
2024-02-08 13:34:21,041: root: INFO: Current backtesting datetime 2024-02-09 00:57:00-05:00
2024-02-08 13:34:21,041: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,042: root: ERROR: Cannot predict future
2024-02-08 13:34:21,043: root: INFO: Current backtesting datetime 2024-02-08 23:57:00-05:00
2024-02-08 13:34:21,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,046: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,048: root: ERROR: Cannot predict future
2024-02-08 13:34:21,049: root: INFO: Current backtesting datetime 2024-02-08 23:57:00-05:00
2024-02-08 13:34:21,050: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,050: root: ERROR: Cannot predict future
2024-02-08 13:34:21,052: root: ERROR: Cannot predict future
2024-02-08 13:34:21,053: root: INFO: Current backtesting datetime 2024-02-08 23:56:00-05:00
2024-02-08 13:34:21,055: root: ERROR: Cannot predict future
2024-02-08 13:34:21,056: root: INFO: Current backtesting datetime 2024-02-08 23:56:00-05:00
2024-02-08 13:34:21,056: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,057: root: ERROR: Cannot predict future
2024-02-08 13:34:21,057: root: INFO: Current backtesting datetime 2024-02-08 22:56:00-05:00
2024-02-08 13:34:21,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,059: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,060: root: ERROR: Cannot predict future
2024-02-08 13:34:21,061: root: INFO: Current backtesting datetime 2024-02-08 22:56:00-05:00
2024-02-08 13:34:21,061: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,062: root: ERROR: Cannot predict future
2024-02-08 13:34:21,065: root: ERROR: Cannot predict future
2024-02-08 13:34:21,067: root: INFO: Current backtesting datetime 2024-02-08 22:55:00-05:00
2024-02-08 13:34:21,070: root: ERROR: Cannot predict future
2024-02-08 13:34:21,072: root: INFO: Current backtesting datetime 2024-02-08 22:55:00-05:00
2024-02-08 13:34:21,072: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,072: root: ERROR: Cannot predict future
2024-02-08 13:34:21,073: root: INFO: Current backtesting datetime 2024-02-08 21:55:00-05:00
2024-02-08 13:34:21,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,075: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,076: root: ERROR: Cannot predict future
2024-02-08 13:34:21,077: root: INFO: Current backtesting datetime 2024-02-08 21:55:00-05:00
2024-02-08 13:34:21,077: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:21,078: root: ERROR: Cannot predict future
2024-02-08 13:34:21,083: root: ERROR: Cannot predict future
2024-02-08 13:34:21,084: root: INFO: Current backtesting datetime 2024-02-08 21:54:00-05:00
2024-02-08 13:34:21,085: root: ERROR: Cannot predict future
2024-02-08 13:34:21,086: root: INFO: Current backtesting datetime 2024-02-08 21:54:00-05:00
2024-02-08 13:34:21,087: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:21,088: root: ERROR: Cannot predict future
2024-02-08 13:34:21,089: root: INFO: Current backtesting datetime 2024-02-08 20:54:00-05:00
2024-02-08 13:34:21,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,091: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:21,092: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:21,093: root: ERROR: Cannot predict future
2024-02-08 13:34:21,093: root: INFO: Current backtesting datetime 2024-02-08 20:54:00-05:00
