2024-02-08 13:35:10,604: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,605: root: INFO: Current backtesting datetime 2023-09-18 08:30:00-05:00
2024-02-08 13:35:10,605: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,608: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,608: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,609: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,610: root: INFO: Current backtesting datetime 2023-09-18 15:00:00-05:00
2024-02-08 13:35:10,614: root: INFO: Current backtesting datetime 2023-09-19 08:30:00-05:00
2024-02-08 13:35:10,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,617: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,618: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,619: root: INFO: Current backtesting datetime 2023-09-19 15:00:00-05:00
2024-02-08 13:35:10,619: root: INFO: Current backtesting datetime 2023-09-20 08:30:00-05:00
2024-02-08 13:35:10,621: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,621: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,622: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,623: root: INFO: Current backtesting datetime 2023-09-20 15:00:00-05:00
2024-02-08 13:35:10,623: root: INFO: Current backtesting datetime 2023-09-21 08:30:00-05:00
2024-02-08 13:35:10,624: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,624: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,625: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,626: root: INFO: Current backtesting datetime 2023-09-21 15:00:00-05:00
2024-02-08 13:35:10,627: root: INFO: Current backtesting datetime 2023-09-22 08:30:00-05:00
2024-02-08 13:35:10,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,632: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,633: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,634: root: INFO: Current backtesting datetime 2023-09-22 15:00:00-05:00
2024-02-08 13:35:10,634: root: INFO: Current backtesting datetime 2023-09-23 08:30:00-05:00
2024-02-08 13:35:10,637: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,638: root: INFO: Current backtesting datetime 2023-09-23 08:29:00-05:00
2024-02-08 13:35:10,639: root: INFO: Current backtesting datetime 2023-09-23 08:29:00-05:00
2024-02-08 13:35:10,639: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,640: root: INFO: Current backtesting datetime 2023-09-25 07:30:00-05:00
2024-02-08 13:35:10,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,645: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,649: root: INFO: Current backtesting datetime 2023-09-25 08:30:00-05:00
2024-02-08 13:35:10,649: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,651: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,651: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,652: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,653: root: INFO: Current backtesting datetime 2023-09-25 15:00:00-05:00
2024-02-08 13:35:10,653: root: INFO: Current backtesting datetime 2023-09-26 08:30:00-05:00
2024-02-08 13:35:10,655: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,655: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,656: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,657: root: INFO: Current backtesting datetime 2023-09-26 15:00:00-05:00
2024-02-08 13:35:10,657: root: INFO: Current backtesting datetime 2023-09-27 08:30:00-05:00
2024-02-08 13:35:10,658: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,658: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,659: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,663: root: INFO: Current backtesting datetime 2023-09-27 15:00:00-05:00
2024-02-08 13:35:10,664: root: INFO: Current backtesting datetime 2023-09-28 08:30:00-05:00
2024-02-08 13:35:10,667: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,667: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,668: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,669: root: INFO: Current backtesting datetime 2023-09-28 15:00:00-05:00
2024-02-08 13:35:10,669: root: INFO: Current backtesting datetime 2023-09-29 08:30:00-05:00
2024-02-08 13:35:10,671: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,671: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,672: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,673: root: INFO: Current backtesting datetime 2023-09-29 15:00:00-05:00
2024-02-08 13:35:10,673: root: INFO: Current backtesting datetime 2023-09-30 08:30:00-05:00
2024-02-08 13:35:10,674: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,677: root: INFO: Current backtesting datetime 2023-09-30 08:29:00-05:00
2024-02-08 13:35:10,681: root: INFO: Current backtesting datetime 2023-09-30 08:29:00-05:00
2024-02-08 13:35:10,681: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,682: root: INFO: Current backtesting datetime 2023-10-02 07:30:00-05:00
2024-02-08 13:35:10,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,685: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,687: root: INFO: Current backtesting datetime 2023-10-02 08:30:00-05:00
2024-02-08 13:35:10,687: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,689: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,690: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,691: root: INFO: Current backtesting datetime 2023-10-02 15:00:00-05:00
2024-02-08 13:35:10,691: root: INFO: Current backtesting datetime 2023-10-03 08:30:00-05:00
2024-02-08 13:35:10,693: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,693: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,696: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,698: root: INFO: Current backtesting datetime 2023-10-03 15:00:00-05:00
2024-02-08 13:35:10,698: root: INFO: Current backtesting datetime 2023-10-04 08:30:00-05:00
2024-02-08 13:35:10,700: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,700: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,701: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,702: root: INFO: Current backtesting datetime 2023-10-04 15:00:00-05:00
2024-02-08 13:35:10,702: root: INFO: Current backtesting datetime 2023-10-05 08:30:00-05:00
2024-02-08 13:35:10,703: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,704: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,704: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,705: root: INFO: Current backtesting datetime 2023-10-05 15:00:00-05:00
2024-02-08 13:35:10,706: root: INFO: Current backtesting datetime 2023-10-06 08:30:00-05:00
2024-02-08 13:35:10,708: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,708: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,709: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,710: root: INFO: Current backtesting datetime 2023-10-06 15:00:00-05:00
2024-02-08 13:35:10,711: root: INFO: Current backtesting datetime 2023-10-07 08:30:00-05:00
2024-02-08 13:35:10,714: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,717: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-08 13:35:10,718: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-08 13:35:10,718: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,718: root: INFO: Current backtesting datetime 2023-10-09 07:30:00-05:00
2024-02-08 13:35:10,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,721: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,724: root: INFO: Current backtesting datetime 2023-10-09 08:30:00-05:00
2024-02-08 13:35:10,724: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,728: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,730: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,731: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,733: root: INFO: Current backtesting datetime 2023-10-09 15:00:00-05:00
2024-02-08 13:35:10,733: root: INFO: Current backtesting datetime 2023-10-10 08:30:00-05:00
2024-02-08 13:35:10,735: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,735: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,735: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,736: root: INFO: Current backtesting datetime 2023-10-10 15:00:00-05:00
2024-02-08 13:35:10,736: root: INFO: Current backtesting datetime 2023-10-11 08:30:00-05:00
2024-02-08 13:35:10,739: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,739: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,740: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,740: root: INFO: Current backtesting datetime 2023-10-11 15:00:00-05:00
2024-02-08 13:35:10,740: root: INFO: Current backtesting datetime 2023-10-12 08:30:00-05:00
2024-02-08 13:35:10,742: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,742: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,743: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,746: root: INFO: Current backtesting datetime 2023-10-12 15:00:00-05:00
2024-02-08 13:35:10,747: root: INFO: Current backtesting datetime 2023-10-13 08:30:00-05:00
2024-02-08 13:35:10,749: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,750: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,750: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,751: root: INFO: Current backtesting datetime 2023-10-13 15:00:00-05:00
2024-02-08 13:35:10,751: root: INFO: Current backtesting datetime 2023-10-14 08:30:00-05:00
2024-02-08 13:35:10,754: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,756: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-08 13:35:10,757: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-08 13:35:10,757: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,758: root: INFO: Current backtesting datetime 2023-10-16 07:30:00-05:00
2024-02-08 13:35:10,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,766: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,767: root: INFO: Current backtesting datetime 2023-10-16 08:30:00-05:00
2024-02-08 13:35:10,767: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,770: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,770: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,771: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,772: root: INFO: Current backtesting datetime 2023-10-16 15:00:00-05:00
2024-02-08 13:35:10,772: root: INFO: Current backtesting datetime 2023-10-17 08:30:00-05:00
2024-02-08 13:35:10,773: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,774: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,774: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,776: root: INFO: Current backtesting datetime 2023-10-17 15:00:00-05:00
2024-02-08 13:35:10,776: root: INFO: Current backtesting datetime 2023-10-18 08:30:00-05:00
2024-02-08 13:35:10,780: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,780: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,782: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,783: root: INFO: Current backtesting datetime 2023-10-18 15:00:00-05:00
2024-02-08 13:35:10,783: root: INFO: Current backtesting datetime 2023-10-19 08:30:00-05:00
2024-02-08 13:35:10,784: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,785: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,786: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,787: root: INFO: Current backtesting datetime 2023-10-19 15:00:00-05:00
2024-02-08 13:35:10,788: root: INFO: Current backtesting datetime 2023-10-20 08:30:00-05:00
2024-02-08 13:35:10,789: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,789: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,790: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,791: root: INFO: Current backtesting datetime 2023-10-20 15:00:00-05:00
2024-02-08 13:35:10,791: root: INFO: Current backtesting datetime 2023-10-21 08:30:00-05:00
2024-02-08 13:35:10,793: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,797: root: INFO: Current backtesting datetime 2023-10-21 08:29:00-05:00
2024-02-08 13:35:10,799: root: INFO: Current backtesting datetime 2023-10-21 08:29:00-05:00
2024-02-08 13:35:10,799: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,800: root: INFO: Current backtesting datetime 2023-10-23 07:30:00-05:00
2024-02-08 13:35:10,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,803: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,804: root: INFO: Current backtesting datetime 2023-10-23 08:30:00-05:00
2024-02-08 13:35:10,804: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,807: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,807: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,808: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,809: root: INFO: Current backtesting datetime 2023-10-23 15:00:00-05:00
2024-02-08 13:35:10,809: root: INFO: Current backtesting datetime 2023-10-24 08:30:00-05:00
2024-02-08 13:35:10,814: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,815: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,816: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,818: root: INFO: Current backtesting datetime 2023-10-24 15:00:00-05:00
2024-02-08 13:35:10,818: root: INFO: Current backtesting datetime 2023-10-25 08:30:00-05:00
2024-02-08 13:35:10,819: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,820: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,820: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,821: root: INFO: Current backtesting datetime 2023-10-25 15:00:00-05:00
2024-02-08 13:35:10,822: root: INFO: Current backtesting datetime 2023-10-26 08:30:00-05:00
2024-02-08 13:35:10,823: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,823: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,824: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,825: root: INFO: Current backtesting datetime 2023-10-26 15:00:00-05:00
2024-02-08 13:35:10,826: root: INFO: Current backtesting datetime 2023-10-27 08:30:00-05:00
2024-02-08 13:35:10,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,830: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,832: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,834: root: INFO: Current backtesting datetime 2023-10-27 15:00:00-05:00
2024-02-08 13:35:10,834: root: INFO: Current backtesting datetime 2023-10-28 08:30:00-05:00
2024-02-08 13:35:10,835: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,837: root: INFO: Current backtesting datetime 2023-10-28 08:29:00-05:00
2024-02-08 13:35:10,839: root: INFO: Current backtesting datetime 2023-10-28 08:29:00-05:00
2024-02-08 13:35:10,839: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,840: root: INFO: Current backtesting datetime 2023-10-30 07:30:00-05:00
2024-02-08 13:35:10,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,843: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,846: root: INFO: Current backtesting datetime 2023-10-30 08:30:00-05:00
2024-02-08 13:35:10,846: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,850: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,852: root: INFO: Current backtesting datetime 2023-10-30 15:00:00-05:00
2024-02-08 13:35:10,852: root: INFO: Current backtesting datetime 2023-10-31 08:30:00-05:00
2024-02-08 13:35:10,853: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,853: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,854: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,855: root: INFO: Current backtesting datetime 2023-10-31 15:00:00-05:00
2024-02-08 13:35:10,856: root: INFO: Current backtesting datetime 2023-11-01 08:30:00-05:00
2024-02-08 13:35:10,857: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,857: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,858: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,859: root: INFO: Current backtesting datetime 2023-11-01 15:00:00-05:00
2024-02-08 13:35:10,859: root: INFO: Current backtesting datetime 2023-11-02 08:30:00-05:00
2024-02-08 13:35:10,864: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,865: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,866: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,867: root: INFO: Current backtesting datetime 2023-11-02 15:00:00-05:00
2024-02-08 13:35:10,867: root: INFO: Current backtesting datetime 2023-11-03 08:30:00-05:00
2024-02-08 13:35:10,868: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,869: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,869: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,871: root: INFO: Current backtesting datetime 2023-11-03 15:00:00-05:00
2024-02-08 13:35:10,871: root: INFO: Current backtesting datetime 2023-11-04 08:30:00-05:00
2024-02-08 13:35:10,873: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,875: root: INFO: Current backtesting datetime 2023-11-04 08:29:00-05:00
2024-02-08 13:35:10,876: root: INFO: Current backtesting datetime 2023-11-04 08:29:00-05:00
2024-02-08 13:35:10,876: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,882: root: INFO: Current backtesting datetime 2023-11-06 08:30:00-05:00
2024-02-08 13:35:10,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,885: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,886: root: INFO: Current backtesting datetime 2023-11-06 09:30:00-05:00
2024-02-08 13:35:10,886: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,889: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,889: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,890: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,891: root: INFO: Current backtesting datetime 2023-11-06 16:00:00-05:00
2024-02-08 13:35:10,891: root: INFO: Current backtesting datetime 2023-11-07 09:30:00-05:00
2024-02-08 13:35:10,892: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,892: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,893: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,897: root: INFO: Current backtesting datetime 2023-11-07 16:00:00-05:00
2024-02-08 13:35:10,898: root: INFO: Current backtesting datetime 2023-11-08 09:30:00-05:00
2024-02-08 13:35:10,900: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,900: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,901: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,902: root: INFO: Current backtesting datetime 2023-11-08 16:00:00-05:00
2024-02-08 13:35:10,902: root: INFO: Current backtesting datetime 2023-11-09 09:30:00-05:00
2024-02-08 13:35:10,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,904: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,905: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,906: root: INFO: Current backtesting datetime 2023-11-09 16:00:00-05:00
2024-02-08 13:35:10,906: root: INFO: Current backtesting datetime 2023-11-10 09:30:00-05:00
2024-02-08 13:35:10,908: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,908: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,908: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,914: root: INFO: Current backtesting datetime 2023-11-10 16:00:00-05:00
2024-02-08 13:35:10,914: root: INFO: Current backtesting datetime 2023-11-11 09:30:00-05:00
