2024-02-08 13:36:44,698: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,700: root: INFO: Current backtesting datetime 2023-09-18 08:30:00-05:00
2024-02-08 13:36:44,700: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,702: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,703: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,704: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,705: root: INFO: Current backtesting datetime 2023-09-18 15:00:00-05:00
2024-02-08 13:36:44,709: root: INFO: Current backtesting datetime 2023-09-19 08:30:00-05:00
2024-02-08 13:36:44,712: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,712: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,713: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,714: root: INFO: Current backtesting datetime 2023-09-19 15:00:00-05:00
2024-02-08 13:36:44,714: root: INFO: Current backtesting datetime 2023-09-20 08:30:00-05:00
2024-02-08 13:36:44,716: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,717: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,717: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,717: root: INFO: Current backtesting datetime 2023-09-20 15:00:00-05:00
2024-02-08 13:36:44,718: root: INFO: Current backtesting datetime 2023-09-21 08:30:00-05:00
2024-02-08 13:36:44,719: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,719: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,720: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,721: root: INFO: Current backtesting datetime 2023-09-21 15:00:00-05:00
2024-02-08 13:36:44,721: root: INFO: Current backtesting datetime 2023-09-22 08:30:00-05:00
2024-02-08 13:36:44,727: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,727: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,728: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,730: root: INFO: Current backtesting datetime 2023-09-22 15:00:00-05:00
2024-02-08 13:36:44,730: root: INFO: Current backtesting datetime 2023-09-23 08:30:00-05:00
2024-02-08 13:36:44,732: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,734: root: INFO: Current backtesting datetime 2023-09-23 08:29:00-05:00
2024-02-08 13:36:44,735: root: INFO: Current backtesting datetime 2023-09-23 08:29:00-05:00
2024-02-08 13:36:44,735: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,737: root: INFO: Current backtesting datetime 2023-09-25 07:30:00-05:00
2024-02-08 13:36:44,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,740: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,743: root: INFO: Current backtesting datetime 2023-09-25 08:30:00-05:00
2024-02-08 13:36:44,743: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,746: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,746: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,746: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,747: root: INFO: Current backtesting datetime 2023-09-25 15:00:00-05:00
2024-02-08 13:36:44,748: root: INFO: Current backtesting datetime 2023-09-26 08:30:00-05:00
2024-02-08 13:36:44,749: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,749: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,750: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,752: root: INFO: Current backtesting datetime 2023-09-26 15:00:00-05:00
2024-02-08 13:36:44,752: root: INFO: Current backtesting datetime 2023-09-27 08:30:00-05:00
2024-02-08 13:36:44,753: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,753: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,754: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,755: root: INFO: Current backtesting datetime 2023-09-27 15:00:00-05:00
2024-02-08 13:36:44,756: root: INFO: Current backtesting datetime 2023-09-28 08:30:00-05:00
2024-02-08 13:36:44,761: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,761: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,762: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,763: root: INFO: Current backtesting datetime 2023-09-28 15:00:00-05:00
2024-02-08 13:36:44,764: root: INFO: Current backtesting datetime 2023-09-29 08:30:00-05:00
2024-02-08 13:36:44,765: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,765: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,766: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,767: root: INFO: Current backtesting datetime 2023-09-29 15:00:00-05:00
2024-02-08 13:36:44,768: root: INFO: Current backtesting datetime 2023-09-30 08:30:00-05:00
2024-02-08 13:36:44,769: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,770: root: INFO: Current backtesting datetime 2023-09-30 08:29:00-05:00
2024-02-08 13:36:44,773: root: INFO: Current backtesting datetime 2023-09-30 08:29:00-05:00
2024-02-08 13:36:44,773: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,777: root: INFO: Current backtesting datetime 2023-10-02 07:30:00-05:00
2024-02-08 13:36:44,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,779: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,780: root: INFO: Current backtesting datetime 2023-10-02 08:30:00-05:00
2024-02-08 13:36:44,780: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,783: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,783: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,784: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,785: root: INFO: Current backtesting datetime 2023-10-02 15:00:00-05:00
2024-02-08 13:36:44,785: root: INFO: Current backtesting datetime 2023-10-03 08:30:00-05:00
2024-02-08 13:36:44,787: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,787: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,787: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,789: root: INFO: Current backtesting datetime 2023-10-03 15:00:00-05:00
2024-02-08 13:36:44,789: root: INFO: Current backtesting datetime 2023-10-04 08:30:00-05:00
2024-02-08 13:36:44,796: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,796: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,797: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,798: root: INFO: Current backtesting datetime 2023-10-04 15:00:00-05:00
2024-02-08 13:36:44,798: root: INFO: Current backtesting datetime 2023-10-05 08:30:00-05:00
2024-02-08 13:36:44,800: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,800: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,801: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,802: root: INFO: Current backtesting datetime 2023-10-05 15:00:00-05:00
2024-02-08 13:36:44,802: root: INFO: Current backtesting datetime 2023-10-06 08:30:00-05:00
2024-02-08 13:36:44,803: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,803: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,804: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,809: root: INFO: Current backtesting datetime 2023-10-06 15:00:00-05:00
2024-02-08 13:36:44,811: root: INFO: Current backtesting datetime 2023-10-07 08:30:00-05:00
2024-02-08 13:36:44,813: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,814: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-08 13:36:44,816: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-08 13:36:44,816: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,817: root: INFO: Current backtesting datetime 2023-10-09 07:30:00-05:00
2024-02-08 13:36:44,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,819: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,820: root: INFO: Current backtesting datetime 2023-10-09 08:30:00-05:00
2024-02-08 13:36:44,821: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,826: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,826: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,827: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,828: root: INFO: Current backtesting datetime 2023-10-09 15:00:00-05:00
2024-02-08 13:36:44,828: root: INFO: Current backtesting datetime 2023-10-10 08:30:00-05:00
2024-02-08 13:36:44,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,830: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,831: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,832: root: INFO: Current backtesting datetime 2023-10-10 15:00:00-05:00
2024-02-08 13:36:44,832: root: INFO: Current backtesting datetime 2023-10-11 08:30:00-05:00
2024-02-08 13:36:44,833: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,834: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,834: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,835: root: INFO: Current backtesting datetime 2023-10-11 15:00:00-05:00
2024-02-08 13:36:44,835: root: INFO: Current backtesting datetime 2023-10-12 08:30:00-05:00
2024-02-08 13:36:44,837: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,838: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,842: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,844: root: INFO: Current backtesting datetime 2023-10-12 15:00:00-05:00
2024-02-08 13:36:44,844: root: INFO: Current backtesting datetime 2023-10-13 08:30:00-05:00
2024-02-08 13:36:44,846: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,846: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,847: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,847: root: INFO: Current backtesting datetime 2023-10-13 15:00:00-05:00
2024-02-08 13:36:44,847: root: INFO: Current backtesting datetime 2023-10-14 08:30:00-05:00
2024-02-08 13:36:44,849: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,850: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-08 13:36:44,852: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-08 13:36:44,852: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,853: root: INFO: Current backtesting datetime 2023-10-16 07:30:00-05:00
2024-02-08 13:36:44,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,860: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,862: root: INFO: Current backtesting datetime 2023-10-16 08:30:00-05:00
2024-02-08 13:36:44,862: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,864: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,864: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,865: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,866: root: INFO: Current backtesting datetime 2023-10-16 15:00:00-05:00
2024-02-08 13:36:44,866: root: INFO: Current backtesting datetime 2023-10-17 08:30:00-05:00
2024-02-08 13:36:44,867: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,868: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,870: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,871: root: INFO: Current backtesting datetime 2023-10-17 15:00:00-05:00
2024-02-08 13:36:44,871: root: INFO: Current backtesting datetime 2023-10-18 08:30:00-05:00
2024-02-08 13:36:44,875: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,875: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,877: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,878: root: INFO: Current backtesting datetime 2023-10-18 15:00:00-05:00
2024-02-08 13:36:44,879: root: INFO: Current backtesting datetime 2023-10-19 08:30:00-05:00
2024-02-08 13:36:44,880: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,880: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,881: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,882: root: INFO: Current backtesting datetime 2023-10-19 15:00:00-05:00
2024-02-08 13:36:44,882: root: INFO: Current backtesting datetime 2023-10-20 08:30:00-05:00
2024-02-08 13:36:44,884: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,885: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,886: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,887: root: INFO: Current backtesting datetime 2023-10-20 15:00:00-05:00
2024-02-08 13:36:44,887: root: INFO: Current backtesting datetime 2023-10-21 08:30:00-05:00
2024-02-08 13:36:44,890: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,894: root: INFO: Current backtesting datetime 2023-10-21 08:29:00-05:00
2024-02-08 13:36:44,896: root: INFO: Current backtesting datetime 2023-10-21 08:29:00-05:00
2024-02-08 13:36:44,896: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,897: root: INFO: Current backtesting datetime 2023-10-23 07:30:00-05:00
2024-02-08 13:36:44,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,900: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,902: root: INFO: Current backtesting datetime 2023-10-23 08:30:00-05:00
2024-02-08 13:36:44,902: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,904: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,905: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,906: root: INFO: Current backtesting datetime 2023-10-23 15:00:00-05:00
2024-02-08 13:36:44,907: root: INFO: Current backtesting datetime 2023-10-24 08:30:00-05:00
2024-02-08 13:36:44,910: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,910: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,911: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,912: root: INFO: Current backtesting datetime 2023-10-24 15:00:00-05:00
2024-02-08 13:36:44,913: root: INFO: Current backtesting datetime 2023-10-25 08:30:00-05:00
2024-02-08 13:36:44,914: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,914: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,915: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,916: root: INFO: Current backtesting datetime 2023-10-25 15:00:00-05:00
2024-02-08 13:36:44,917: root: INFO: Current backtesting datetime 2023-10-26 08:30:00-05:00
2024-02-08 13:36:44,918: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,919: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,919: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,921: root: INFO: Current backtesting datetime 2023-10-26 15:00:00-05:00
2024-02-08 13:36:44,921: root: INFO: Current backtesting datetime 2023-10-27 08:30:00-05:00
2024-02-08 13:36:44,927: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,928: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,930: root: INFO: Current backtesting datetime 2023-10-27 15:00:00-05:00
2024-02-08 13:36:44,930: root: INFO: Current backtesting datetime 2023-10-28 08:30:00-05:00
2024-02-08 13:36:44,932: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,934: root: INFO: Current backtesting datetime 2023-10-28 08:29:00-05:00
2024-02-08 13:36:44,935: root: INFO: Current backtesting datetime 2023-10-28 08:29:00-05:00
2024-02-08 13:36:44,935: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,937: root: INFO: Current backtesting datetime 2023-10-30 07:30:00-05:00
2024-02-08 13:36:44,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,942: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,944: root: INFO: Current backtesting datetime 2023-10-30 08:30:00-05:00
2024-02-08 13:36:44,944: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,946: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,946: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,947: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,949: root: INFO: Current backtesting datetime 2023-10-30 15:00:00-05:00
2024-02-08 13:36:44,949: root: INFO: Current backtesting datetime 2023-10-31 08:30:00-05:00
2024-02-08 13:36:44,951: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,951: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,952: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,953: root: INFO: Current backtesting datetime 2023-10-31 15:00:00-05:00
2024-02-08 13:36:44,953: root: INFO: Current backtesting datetime 2023-11-01 08:30:00-05:00
2024-02-08 13:36:44,955: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,955: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,958: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,960: root: INFO: Current backtesting datetime 2023-11-01 15:00:00-05:00
2024-02-08 13:36:44,960: root: INFO: Current backtesting datetime 2023-11-02 08:30:00-05:00
2024-02-08 13:36:44,962: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,962: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,964: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,965: root: INFO: Current backtesting datetime 2023-11-02 15:00:00-05:00
2024-02-08 13:36:44,966: root: INFO: Current backtesting datetime 2023-11-03 08:30:00-05:00
2024-02-08 13:36:44,967: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,967: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,968: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,969: root: INFO: Current backtesting datetime 2023-11-03 15:00:00-05:00
2024-02-08 13:36:44,969: root: INFO: Current backtesting datetime 2023-11-04 08:30:00-05:00
2024-02-08 13:36:44,971: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,972: root: INFO: Current backtesting datetime 2023-11-04 08:29:00-05:00
2024-02-08 13:36:44,976: root: INFO: Current backtesting datetime 2023-11-04 08:29:00-05:00
2024-02-08 13:36:44,976: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,977: root: INFO: Current backtesting datetime 2023-11-06 08:30:00-05:00
2024-02-08 13:36:44,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,982: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,984: root: INFO: Current backtesting datetime 2023-11-06 09:30:00-05:00
2024-02-08 13:36:44,984: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,986: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,986: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,987: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,988: root: INFO: Current backtesting datetime 2023-11-06 16:00:00-05:00
2024-02-08 13:36:44,988: root: INFO: Current backtesting datetime 2023-11-07 09:30:00-05:00
2024-02-08 13:36:44,993: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,993: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,995: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,996: root: INFO: Current backtesting datetime 2023-11-07 16:00:00-05:00
2024-02-08 13:36:44,996: root: INFO: Current backtesting datetime 2023-11-08 09:30:00-05:00
2024-02-08 13:36:44,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,998: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,998: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,999: root: INFO: Current backtesting datetime 2023-11-08 16:00:00-05:00
2024-02-08 13:36:45,000: root: INFO: Current backtesting datetime 2023-11-09 09:30:00-05:00
2024-02-08 13:36:45,002: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:45[0m
2024-02-08 13:36:45,002: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:45[0m
2024-02-08 13:36:45,003: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:45,004: root: INFO: Current backtesting datetime 2023-11-09 16:00:00-05:00
2024-02-08 13:36:45,004: root: INFO: Current backtesting datetime 2023-11-10 09:30:00-05:00
2024-02-08 13:36:45,009: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:45[0m
2024-02-08 13:36:45,010: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:45[0m
2024-02-08 13:36:45,012: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:45,013: root: INFO: Current backtesting datetime 2023-11-10 16:00:00-05:00
2024-02-08 13:36:45,014: root: INFO: Current backtesting datetime 2023-11-11 09:30:00-05:00
